====================================================================================================
SCENARIO : TC44 - Verify user details remain unchanged when edit operation is cancelled
STATUS   : PASSED
====================================================================================================
18:53:26.423 [main] INFO  DotEnvLoader                   - Environment 'elb' loaded from C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\.env.elb — 12 key(s)
18:53:54.055 [main] INFO  ExcelToJsonConverter           - Aws_Lab sheet → 73 test cases loaded
18:54:00.311 [main] INFO  ExcelToJsonConverter           - Gcp_Lab sheet → 17 test cases loaded
18:54:00.333 [main] INFO  ExcelToJsonConverter           - Lab sheets → lab_data.json (90 test cases)
18:54:00.905 [main] INFO  ExcelToJsonConverter           - User sheet → user_data.json (28 fields)
18:54:00.975 [main] INFO  ExcelToJsonConverter           - Credentials sheet → credentials.json (browser + negative-test values)
18:54:00.979 [main] INFO  ExcelToJsonConverter           - Excel → JSON complete. Output: C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\src\test\resources\testdata
18:54:01.013 [main] INFO  TestDataManager                - TestDataManager ready — 90 lab test cases, 28 user fields
18:54:01.014 [main] INFO  Hook                           - Run folder: ./test-output/2026-06-30_18-53-25 | Thread: main
18:54:08.883 [main] WARN  CredentialManager              - GEMINI_API_KEY not found in env or .env — using fallback from ConstantFilePath
18:54:08.892 [main] INFO  Hook                           - Browser ready | Thread: main
18:54:09.536 [main] INFO  HealingCache                   - Loaded — healed: 49, known failures: 96
18:54:21.211 [main] INFO  User                           - Creating user for cancel-edit test — loginId: 'harish144168237'
18:54:42.733 [main] INFO  User                           - Editing user — loginId: harish144168237
18:54:56.108 [main] INFO  User                           - TC44: edit form filled with cancel-marker values
18:55:06.825 [main] INFO  User                           - TC44: cancel button clicked — dialog should be dismissed without persisting
18:55:15.199 [main] INFO  User                           - Viewing details — loginId: harish144168237
18:55:23.855 [main] INFO  User                           - TC44: cancel edit preserved all fields — firstName='harish144168237', lastName='kumar144168237', email='4168237ha14rishkumar@nuvelabs.com', loginId='harish144168237'

