====================================================================================================
SCENARIO : TC42 - Verify weak passwords are not accepted during password change
STATUS   : FAILED
====================================================================================================
18:31:02.651 [main] INFO  DotEnvLoader                   - Environment 'elb' loaded from C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\.env.elb — 12 key(s)
18:31:27.277 [main] INFO  ExcelToJsonConverter           - Aws_Lab sheet → 73 test cases loaded
18:31:32.630 [main] INFO  ExcelToJsonConverter           - Gcp_Lab sheet → 17 test cases loaded
18:31:32.662 [main] INFO  ExcelToJsonConverter           - Lab sheets → lab_data.json (90 test cases)
18:31:33.141 [main] INFO  ExcelToJsonConverter           - User sheet → user_data.json (28 fields)
18:31:33.210 [main] INFO  ExcelToJsonConverter           - Credentials sheet → credentials.json (browser + negative-test values)
18:31:33.213 [main] INFO  ExcelToJsonConverter           - Excel → JSON complete. Output: C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\src\test\resources\testdata
18:31:33.243 [main] INFO  TestDataManager                - TestDataManager ready — 90 lab test cases, 28 user fields
18:31:33.244 [main] INFO  Hook                           - Run folder: ./test-output/2026-06-30_18-31-00 | Thread: main
18:31:45.442 [main] WARN  CredentialManager              - GEMINI_API_KEY not found in env or .env — using fallback from ConstantFilePath
18:31:45.450 [main] INFO  Hook                           - Browser ready | Thread: main
18:31:46.077 [main] INFO  HealingCache                   - Loaded — healed: 49, known failures: 96
18:31:55.669 [main] INFO  User                           - Creating user — loginId: harish145117605
18:32:21.754 [main] INFO  User                           - Changing password — loginId: harish145117605
18:32:26.348 [main] INFO  User                           - TC42: weak password rejected — error text 'Password policy not met. Provide valid password.'

