====================================================================================================
SCENARIO : TC46 - Verify user search works correctly with partial match values
STATUS   : FAILED
====================================================================================================
10:39:12.212 [main] INFO  DotEnvLoader                   - Environment 'elb' loaded from C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\.env.elb — 12 key(s)
10:39:29.751 [main] INFO  ExcelToJsonConverter           - Aws_Lab sheet → 73 test cases loaded
10:39:33.347 [main] INFO  ExcelToJsonConverter           - Gcp_Lab sheet → 17 test cases loaded
10:39:33.385 [main] INFO  ExcelToJsonConverter           - Lab sheets → lab_data.json (90 test cases)
10:39:33.675 [main] INFO  ExcelToJsonConverter           - User sheet → user_data.json (28 fields)
10:39:33.718 [main] INFO  ExcelToJsonConverter           - Credentials sheet → credentials.json (browser + negative-test values)
10:39:33.719 [main] INFO  ExcelToJsonConverter           - Excel → JSON complete. Output: C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\src\test\resources\testdata
10:39:33.730 [main] INFO  TestDataManager                - TestDataManager ready — 90 lab test cases, 28 user fields
10:39:33.730 [main] INFO  Hook                           - Run folder: ./test-output/2026-07-01_10-39-10 | Thread: main
10:39:45.170 [main] WARN  CredentialManager              - GEMINI_API_KEY not found in env or .env — using fallback from ConstantFilePath
10:39:45.181 [main] INFO  Hook                           - Browser ready | Thread: main
10:39:45.900 [main] INFO  HealingCache                   - Loaded — healed: 50, known failures: 95
10:39:51.719 [main] INFO  User                           - Creating user for partial-match search test — loginId: 'harish142124278'
10:40:06.798 [main] INFO  User                           - TC46: searching by partial loginId substring 'ish142124278' (full: 'harish142124278')

