====================================================================================================
SCENARIO : TC43 - Verify password policy validation is enforced during password change
STATUS   : FAILED
====================================================================================================
18:45:22.133 [main] INFO  DotEnvLoader                   - Environment 'elb' loaded from C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\.env.elb — 12 key(s)
18:45:39.749 [main] INFO  ExcelToJsonConverter           - Aws_Lab sheet → 73 test cases loaded
18:45:43.442 [main] INFO  ExcelToJsonConverter           - Gcp_Lab sheet → 17 test cases loaded
18:45:43.461 [main] INFO  ExcelToJsonConverter           - Lab sheets → lab_data.json (90 test cases)
18:45:43.748 [main] INFO  ExcelToJsonConverter           - User sheet → user_data.json (28 fields)
18:45:43.777 [main] INFO  ExcelToJsonConverter           - Credentials sheet → credentials.json (browser + negative-test values)
18:45:43.778 [main] INFO  ExcelToJsonConverter           - Excel → JSON complete. Output: C:\Users\HarishKumar\Downloads\Automation_Orgo\Automation_Orgo_UI_Test\Automation_Orgo_UI_Test\src\test\resources\testdata
18:45:43.792 [main] INFO  TestDataManager                - TestDataManager ready — 90 lab test cases, 28 user fields
18:45:43.792 [main] INFO  Hook                           - Run folder: ./test-output/2026-06-30_18-45-20 | Thread: main
18:45:51.799 [main] WARN  CredentialManager              - GEMINI_API_KEY not found in env or .env — using fallback from ConstantFilePath
18:45:51.811 [main] INFO  Hook                           - Browser ready | Thread: main
18:45:52.421 [main] INFO  HealingCache                   - Loaded — healed: 49, known failures: 96
18:45:56.272 [main] INFO  User                           - Creating user — loginId: harish146894388
18:46:05.577 [main] INFO  User                           - Changing password — loginId: harish146894388

